"","Plot_ID","Block_Num","Treatment","Shrub_Num","Transect_Num","Year","Perimeter_m","Height_m"
"357","11H_S5","11","Herbicide","5","3","2022",11.9,1.25
"358","11H_S6","11","Herbicide","6","3","2020",15,1.75
"359","11H_S6","11","Herbicide","6","3","2021",13.7,1.75
"360","11H_S6","11","Herbicide","6","3","2022",14.2,1.75
"361","12C_S1","12","Control","1","1","2020",17,2.25
"362","12C_S1","12","Control","1","1","2021",18.3,2.25
"363","12C_S1","12","Control","1","1","2022",17.3,2.25
"364","12C_S2","12","Control","2","1","2020",13.6,1.75
"365","12C_S2","12","Control","2","1","2021",14.9,1.75
"366","12C_S2","12","Control","2","1","2022",13.4,1.75
"367","12C_S3","12","Control","3","2","2020",17.9,2.25
"368","12C_S3","12","Control","3","2","2021",21.1,2.25
"369","12C_S3","12","Control","3","2","2022",18.4,2.25
"370","12C_S4","12","Control","4","2","2020",13.2,1.25
"371","12C_S4","12","Control","4","2","2021",18.2,1.25
"372","12C_S4","12","Control","4","2","2022",13,1.25
"373","12C_S5","12","Control","5","3","2020",17.4,1.75
"374","12C_S5","12","Control","5","3","2021",19.6,1.75
"375","12C_S5","12","Control","5","3","2022",16.6,1.75
"376","12C_S6","12","Control","6","3","2020",15.1,2.75
"377","12C_S6","12","Control","6","3","2021",16.3,2.75
"378","12C_S6","12","Control","6","3","2022",14.1,2.75
"379","12H_S1","12","Herbicide","1","1","2020",15.2,1.25
"380","12H_S1","12","Herbicide","1","1","2021",17.2,1.25
"381","12H_S1","12","Herbicide","1","1","2022",14.6,1.25
"382","12H_S2","12","Herbicide","2","1","2020",12.6,1.25
"383","12H_S2","12","Herbicide","2","1","2021",11.1,1.25
"384","12H_S2","12","Herbicide","2","1","2022",11.5,1.25
"385","12H_S3","12","Herbicide","3","2","2020",7.2,1.25
"386","12H_S3","12","Herbicide","3","2","2021",6.8,1.75
"387","12H_S3","12","Herbicide","3","2","2022",6.6,1.25
"388","12H_S4","12","Herbicide","4","2","2020",12.3,1.75
"389","12H_S4","12","Herbicide","4","2","2021",9.9,1.75
"390","12H_S4","12","Herbicide","4","2","2022",9.2,1.75
"391","12H_S5","12","Herbicide","5","3","2020",14.3,1.75
"392","12H_S5","12","Herbicide","5","3","2021",15.1,1.75
"393","12H_S5","12","Herbicide","5","3","2022",14.4,1.75
"394","12H_S6","12","Herbicide","6","3","2020",22.3,2.25
"395","12H_S6","12","Herbicide","6","3","2021",24.9,2.25
"396","12H_S6","12","Herbicide","6","3","2022",23.7,2.25
"397","13C_S1","13","Control","1","1","2020",7.4,1.25
"398","13C_S1","13","Control","1","1","2021",9.1,1.25
"399","13C_S1","13","Control","1","1","2022",8.1,1.25
"400","13C_S2","13","Control","2","1","2020",14.3,2.25
"401","13C_S2","13","Control","2","1","2021",11.5,2.25
"402","13C_S2","13","Control","2","1","2022",12.4,2.25
"403","13C_S3","13","Control","3","2","2020",16.5,1.75
"404","13C_S3","13","Control","3","2","2021",19.6,1.25
"405","13C_S3","13","Control","3","2","2022",18.1,1.25
"406","13C_S4","13","Control","4","2","2020",8.7,1.75
"407","13C_S4","13","Control","4","2","2021",8.2,1.25
"408","13C_S4","13","Control","4","2","2022",7.3,1.25
"409","13C_S5","13","Control","5","3","2020",17.1,1.75
"410","13C_S5","13","Control","5","3","2021",19.5,2.25
"411","13C_S5","13","Control","5","3","2022",18.1,1.75
"412","13C_S6","13","Control","6","3","2020",20.4,2.75
"413","13C_S6","13","Control","6","3","2021",23.4,2.75
"414","13C_S6","13","Control","6","3","2022",22.9,2.75
"415","13H_S1","13","Herbicide","1","1","2020",14.7,1.25
"416","13H_S1","13","Herbicide","1","1","2021",15.1,1.25
"417","13H_S1","13","Herbicide","1","1","2022",13.8,1.25
"418","13H_S2","13","Herbicide","2","1","2020",15.4,1.75
"419","13H_S2","13","Herbicide","2","1","2021",16.1,1.75
"420","13H_S2","13","Herbicide","2","1","2022",15.1,1.75
"421","13H_S3","13","Herbicide","3","2","2020",10.5,1.75
"422","13H_S3","13","Herbicide","3","2","2021",11.4,1.75
"423","13H_S3","13","Herbicide","3","2","2022",10.6,1.75
"424","13H_S4","13","Herbicide","4","2","2020",11.1,1.25
"425","13H_S4","13","Herbicide","4","2","2021",11.4,1.25
"426","13H_S4","13","Herbicide","4","2","2022",10.8,1.25
"427","13H_S5","13","Herbicide","5","3","2020",8.6,1.25
"428","13H_S5","13","Herbicide","5","3","2021",8.1,1.25
"429","13H_S5","13","Herbicide","5","3","2022",7.9,0.75
"430","13H_S6","13","Herbicide","6","3","2020",8.8,1.25
"431","13H_S6","13","Herbicide","6","3","2021",8.6,1.25
"432","13H_S6","13","Herbicide","6","3","2022",7.8,1.25
"433","14C_S1","14","Control","1","1","2020",10.2,0.75
"434","14C_S1","14","Control","1","1","2021",11.7,0.75
"435","14C_S1","14","Control","1","1","2022",11.1,0.75
"436","14C_S2","14","Control","2","1","2020",17.3,1.25
"437","14C_S2","14","Control","2","1","2021",19.3,0.75
"438","14C_S2","14","Control","2","1","2022",18.7,1.25
"439","14C_S3","14","Control","3","2","2020",10.9,1.25
"440","14C_S3","14","Control","3","2","2021",11.7,1.25
"441","14C_S3","14","Control","3","2","2022",11.7,1.25
"442","14C_S4","14","Control","4","2","2020",16.5,1.75
"443","14C_S4","14","Control","4","2","2021",17.3,1.75
"444","14C_S4","14","Control","4","2","2022",16.3,1.75
"445","14C_S5","14","Control","5","3","2020",8.1,0.75
"446","14C_S5","14","Control","5","3","2021",9.4,0.75
"447","14C_S5","14","Control","5","3","2022",7.2,0.75
"448","14C_S6","14","Control","6","3","2020",13.1,1.25
"449","14C_S6","14","Control","6","3","2021",12.6,1.25
"450","14C_S6","14","Control","6","3","2022",11.8,1.25
"451","14H_S1","14","Herbicide","1","1","2020",9.3,1.25
"452","14H_S1","14","Herbicide","1","1","2021",9.1,1.25
"453","14H_S1","14","Herbicide","1","1","2022",8.4,1.25
"454","14H_S2","14","Herbicide","2","1","2020",11,1.25
"455","14H_S2","14","Herbicide","2","1","2021",12.2,1.25
"456","14H_S2","14","Herbicide","2","1","2022",10.4,1.25
"457","14H_S3","14","Herbicide","3","2","2020",9.5,0.75
"458","14H_S3","14","Herbicide","3","2","2021",9.5,0.75
